cmake 3.31.0-rc1
features core
portfile.cmake 5560bc7d0214544b74c1cf5198d363474616a4c87461f4c74bce8c8b53a89126
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg-cmake ce493a4b42325883eaf9880f6216e5f48bc8daa9214d9ce6583912470c642101
vcpkg-cmake-config d82c602fd081d8e778476df9135ea2d8d7234e59b6cb25aa29c469accc56cd50
vcpkg.json e8790ddcc4f3080115c260d2e4cf21c0f34be90e8361efc47dcc29eeabf2a586
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
